2015-01-30,44700,-350,44690,44720,44500
2015-01-29,45050,-10,45050,45050,44840
2015-01-28,45060,710,44700,45170,44640
2015-01-27,44350,-650,44850,44850,44200
2015-01-26,45000,-250,45000,45240,44990
2015-01-23,45250,50,45200,45400,45200
2015-01-22,45200,-100,45260,45260,44870
2015-01-21,45300,890,45170,45300,45110
2015-01-20,44410,210,44250,44410,44230
2015-01-19,44200,640,44050,44250,44050
2015-01-16,43560,640,43010,43600,43010
2015-01-15,42920,-10,43000,43000,42840
2015-01-14,42930,-150,43080,43080,42750
2015-01-13,43080,180,43300,43300,43010
2015-01-12,42900,100,42850,43000,42840
2015-01-09,42800,-90,42860,43000,42700
2015-01-08,42890,-80,43000,43000,42770
2015-01-07,42970,260,43190,43190,42810
2015-01-06,42710,30,42700,42950,42700
2015-01-05,42680,380,42400,42700,42370
2015-01-02,42300,-30,42300,42990,42300
2014-12-30,42330,-170,42450,42450,42200
2014-12-29,42500,270,42400,42600,42370
2014-12-26,42230,130,42080,42240,42060
2014-12-24,42100,-190,42280,42280,42000
2014-12-23,42290,-190,42060,42290,41850
2014-12-22,42480,-220,42590,42630,42410
2014-12-19,42700,-40,42700,42700,42600
2014-12-18,42740,390,42340,42800,42200
2014-12-17,42350,250,41990,42350,41900
2014-12-16,42100,-1220,42500,42600,42060
2014-12-15,43320,-230,43650,43650,43320
2014-12-12,43550,-90,43850,43850,43450
2014-12-11,43640,-210,43770,43770,43500
2014-12-10,43850,880,43700,43850,43700
2014-12-09,42970,-60,43030,43250,42970
2014-12-08,43030,-20,43000,43030,42970
2014-12-05,43050,-250,43200,43200,43000
2014-12-04,43300,250,43110,43350,43110
2014-12-03,43050,100,42900,43100,42900
2014-12-02,42950,1490,42700,43100,42700
2014-12-01,41460,-910,41900,41900,41460
2014-11-28,42370,80,42280,42450,42280
2014-11-27,42290,-620,42810,42810,42240
2014-11-26,42910,10,42990,42990,42840
2014-11-25,42900,-200,43100,43110,42900
2014-11-24,43100,260,43000,43150,43000
2014-11-21,42840,390,42820,42900,42720
2014-11-20,42450,-180,42530,42530,42200
2014-11-19,42630,400,42650,42650,42500
2014-11-18,42230,270,42000,42230,42000
2014-11-17,41960,790,41500,42290,41500
2014-11-14,41170,-90,41440,41440,41050
2014-11-13,41260,-10,41150,41390,40950
2014-11-12,41270,670,41000,41300,41000
2014-11-11,40600,-550,41000,41000,40550
2014-11-10,41150,1050,40900,41200,40900
2014-11-07,40100,-170,40500,40500,40100
2014-11-06,40270,-420,40500,40500,40140
2014-11-05,40690,-210,40850,40850,40600
2014-11-04,40900,330,40800,40900,40720
2014-11-03,40570,-430,40650,40780,40500
2014-10-31,41000,-300,41200,41200,40900
2014-10-30,41300,-370,41570,41570,41300
2014-10-29,41670,-20,41780,41780,41600
2014-10-28,41690,-210,41800,41880,41650
2014-10-27,41900,-180,42950,42950,41700
2014-10-24,42080,-320,42050,42200,42050
2014-10-23,42400,-150,42500,42500,42350
2014-10-22,42550,50,42500,42590,42500
2014-10-21,42500,40,42650,42650,42450
2014-10-20,42460,-90,42400,42460,42300
2014-10-17,42550,70,42510,42690,42480
2014-10-16,42480,280,42500,42570,42300
2014-10-15,42200,-240,42400,42400,42120
2014-10-14,42440,-60,42490,42550,42380
2014-10-13,42500,240,42490,42680,42490
2014-10-10,42260,160,42500,42500,42250
2014-10-08,42100,530,41800,42100,41800
2014-10-07,41570,370,41250,41580,41250
2014-10-06,41200,-550,41600,41600,40810
2014-10-02,41750,230,41700,41800,41600
2014-10-01,41520,40,41480,41520,41400
2014-09-30,41480,70,41500,41510,41410
2014-09-29,41410,-20,41500,41500,41300
2014-09-26,41430,280,41200,41900,41200
2014-09-25,41150,-200,41280,41280,40900
2014-09-24,41350,50,41070,41480,41070
2014-09-23,41300,260,41500,41500,41110
2014-09-22,41040,-260,41200,41200,40880
2014-09-19,41300,20,41280,41670,41220
2014-09-18,41280,-120,41250,41300,41150
2014-09-17,41400,-80,41500,41500,41300
2014-09-16,41480,70,41280,41480,41280
2014-09-15,41410,-190,41700,41700,41350
2014-09-12,41600,-190,41750,41750,41410
2014-09-11,41790,-110,41780,41800,41750
2014-09-05,41900,0,41820,41900,41600
2014-09-04,41900,0,41950,41950,41800
2014-09-03,41900,-270,41900,42000,41640
2014-09-02,42170,-30,42160,42180,42130
2014-09-01,42200,-50,42250,42250,42180
2014-08-29,42250,70,42480,42500,42250
2014-08-28,42180,80,42100,42180,42100
2014-08-27,42100,-120,42140,42150,42080
2014-08-26,42220,70,42200,42240,42050
2014-08-25,42150,-50,42300,42300,42110
2014-08-22,42200,-380,42300,42300,42100
2014-08-21,42580,-220,42800,42800,42550
2014-08-20,42800,40,42800,42800,42720
2014-08-19,42760,-50,42800,42850,42740
2014-08-18,42810,-530,43080,43080,42720
2014-08-14,43340,-130,43510,43550,43340
2014-08-13,43470,120,43520,43520,43380
2014-08-12,43350,-200,43550,43550,43350
2014-08-11,43550,-610,44100,44100,43460
2014-08-08,44160,530,43660,44180,43660
2014-08-07,43630,480,43350,43670,43350
2014-08-06,43150,170,43150,43170,43110
2014-08-05,42980,-30,43100,43150,42900
2014-08-04,43010,110,42900,43120,42900
2014-08-01,42900,-50,42900,43000,42870
2014-07-31,42950,50,42990,42990,42830
2014-07-30,42900,-270,43200,43200,42900
2014-07-29,43170,-150,43320,43500,43150
2014-07-28,43320,490,43300,43380,43100
2014-07-25,42830,-260,43100,43100,42830
2014-07-24,43090,-10,43200,43200,43080
2014-07-23,43100,-190,43300,43300,43100
2014-07-22,43290,-210,43410,43500,43250
2014-07-21,43500,-230,43640,43650,43340
2014-07-18,43730,380,43500,43900,43500
2014-07-17,43350,130,43250,43450,43190
2014-07-16,43220,-80,43040,43300,43040
2014-07-15,43300,-420,43200,43400,42900
2014-07-14,43720,-350,43880,44060,43720
2014-07-11,44070,640,43780,44090,43770
2014-07-10,43430,200,43450,43450,43270
2014-07-09,43230,80,43100,43230,43100
2014-07-08,43150,250,43200,43200,43000
2014-07-07,42900,-100,43200,43200,42900
2014-07-04,43000,-150,43030,43100,42990
2014-07-03,43150,-50,43300,43300,43000
2014-07-02,43200,-190,43320,43350,43200
2014-07-01,43390,360,43300,43500,43250
2014-06-30,43030,-270,43290,43290,43000
2014-06-27,43300,70,43230,43300,43060
2014-06-26,43230,-60,43490,43490,43150
2014-06-25,43290,40,43050,43450,43050
2014-06-24,43250,50,43170,43300,43170
2014-06-23,43200,-50,43250,43250,43040
2014-06-20,43250,1160,43000,43250,43000
2014-06-19,42090,110,42130,42130,42090
2014-06-18,41980,80,42000,42100,41900
2014-06-17,41900,-400,42100,42100,41850
2014-06-16,42300,440,42200,42300,42140
2014-06-13,41860,410,41980,41980,41800
2014-06-12,41450,-10,41680,41680,41450
2014-06-11,41460,210,41270,41530,41270
2014-06-10,41250,30,41200,41250,41190
2014-06-09,41220,120,41120,41400,41120
2014-06-05,41100,-120,41300,41300,41070
2014-06-03,41220,-20,41300,41550,41180
2014-06-02,41240,-330,41480,41480,41240
2014-05-30,41570,0,41600,41600,41520
2014-05-29,41570,-270,41830,41830,41540
2014-05-28,41840,-830,42100,42180,41780
2014-05-27,42670,-160,42800,42830,42670
2014-05-26,42830,-40,42800,42880,42800
2014-05-23,42870,-60,43000,43000,42840
2014-05-22,42930,-90,43000,43000,42820
2014-05-21,43020,230,43200,43200,43020
2014-05-20,42790,-90,42800,42890,42780
2014-05-19,42880,-70,42950,42950,42740
2014-05-16,42950,-340,42950,43250,42950
2014-05-15,43290,210,43500,43500,43290
2014-05-14,43080,320,42770,43080,42760
2014-05-13,42760,20,43150,43150,42680
2014-05-12,42740,-60,42720,42900,42720
2014-05-09,42800,0,42800,42800,42680
2014-05-08,42800,-700,42980,42980,42700
2014-05-07,43500,580,43500,43700,43360
2014-05-02,42920,-330,43010,43010,42840
2014-04-30,43250,-20,43500,43500,43220
2014-04-29,43270,-800,43480,43480,43270
2014-04-28,44070,470,43950,44080,43950
2014-04-25,43600,320,43500,43650,43450
2014-04-24,43280,-20,43300,43350,43250
2014-04-23,43300,-130,43430,43430,43000
2014-04-22,43430,140,43290,43500,43000
2014-04-21,43290,-410,43800,43800,43130
2014-04-18,43700,-80,43800,43800,43130
2014-04-17,43780,30,43900,43900,43700
2014-04-16,43750,-910,44650,44650,43750
2014-04-15,44660,-40,44780,44830,44600
2014-04-14,44700,330,44380,44780,44380
2014-04-11,44370,-80,44650,44650,44350
2014-04-10,44450,10,44350,44450,44100
2014-04-09,44440,-260,44560,44560,44290
2014-04-08,44700,-90,44600,44700,44490
2014-04-07,44790,580,44600,44800,44600
2014-04-04,44210,-440,44340,44340,44180
2014-04-03,44650,500,44180,44680,44180
2014-04-02,44150,-350,44260,44300,44150
2014-04-01,44500,-460,44320,44500,44320
2014-03-31,44960,10,44960,45030,44940
2014-03-28,44950,-590,45020,45100,44500
2014-03-27,45540,-520,45800,45820,45540
2014-03-26,46060,-170,46100,46100,46000
2014-03-25,46230,-720,46400,46420,46000
2014-03-24,46950,620,46950,47400,46730
